path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000400.npz,6657,0DE39AEE8CB8888ACDCD9B88862472DF7AB1DEA6B2E5A1ED452F3315D417C13A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000401.npz,6740,5845736661D7BCDB95E76F4A5A35E7DF2FBABC4B86E6E52016268081EFB525D3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000402.npz,6495,2988C7BE5B864A2DF4E012B39414612FFF18035EA09638DF9825B4820D362547
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000403.npz,6828,52484E107CC3DD880C40D472AC31EEF54E8B5C99E822AC00E2B8D979B63F1E60
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000404.npz,6551,23F5B588E707D414A4342961C6EB0D50EFDFCA0E3CD78C593C5685B7CE743393
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000405.npz,6473,A29039C4158D73978FFE754ED45EE4202C0AB1C570CBF0786ABCBFE580A07DD0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000406.npz,6377,5416581CBA51E781FF79D1A59E05D389B177DF40C9FF833AF1481A4BB4CDEF28
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000407.npz,6359,829C72A791C82AC628EE0932ADD37345220DD7DBCA5BF40530B51F8992866B52
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000408.npz,6593,79023F5404884A24DB78678DF20FF9DD45DBC04E793CFE6F1AD445FABDC6617D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000409.npz,6715,2C4C5239483F09DC4CDF0D4F5FE8B1BB469A2974CE76B1A9786CA2C6E57478D1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000410.npz,6765,2E7D4FDD982992B1F8E879153FA133E39AD5205D25DB7B20CE3FA2F84BA538EC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000411.npz,6758,8C2F7290992662957069E8CBBB36A081117C1B08DD4F282E83965265B887E565
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000412.npz,6760,3BA5A035962C4B71822D9EFA28FDA7CA3545FAE5428543FB8051E70EA060C560
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000413.npz,6704,025C6D6B690152BB479866F9A9DDD2D6A45074C8AED6E17E05FE707536E7A52A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000414.npz,6709,987F3B80FB807DE9656DB4881728F6523F7FEF9C59FAE1722ABB08A3923693BB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000415.npz,6712,DCC1B72A17C07EE1587A0520AB64A974741555AAD491B380A73B7495C4271EF8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000416.npz,6711,D4360417B8E7CA144B5895229C7E5EE18B09D124DD7E1BC4AE9574F80E908C55
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000417.npz,6695,23C70F9DB789F293EDFE81819B8EFE6167FBA0CAF889559B34B11C1F9A7EFDF1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000418.npz,6530,870DF301EED4A94222D9F47C936A88A5D22E94DE2922E9F5130FB0516E12970B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000419.npz,6643,28258A108988C07D75173D59ADC6A6E7FF583CA8C00F65EB6CECC80FA3E4580B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000420.npz,6731,E935CAC138012FA3A91BB5FB3EECFD9E487103804BA21DA24D32B094A9BD1285
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000421.npz,7012,D933D6782DC27C79AA570300DC8AA0FE6282DAE2029DCB344D68A94FC1D93494
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000422.npz,7073,458C68F422F41CA1D07A80557E678F0223F4C159869E0ED081ACB58110295465
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000423.npz,7015,49CB7905FE1820A69952B247121F92E4A11912553063A19DE728B3F7C0EC8DA6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000424.npz,7073,EFAB6C761DE621C544F8CA816A51DF39298C7D8F0DC62FAE22B38D14FB09FE35
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000425.npz,7031,FA53C444D7B2E4D50252115A7985C93E88FDE1365B73976D220337AD3382300C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000426.npz,6851,498896098DF142DEE0AA2989DDA0FBE6F240A47FB46EE313BFEC2FBB2CE455A7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000427.npz,6669,92C467F7A1A965E69801DA0A2899549DCB7B69D59F2617500AAC23F175ADF578
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000428.npz,7240,3604E80F10014722ECEB56E8CA4CDF04BF30477880705D92CBD61B07FEB0E2BF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000429.npz,6577,5549035B1D24A680659FA21A93E68A2CF0D034CA39AF3DDBA146142902695EFB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000430.npz,7001,D04A03672E15170DB1328F9763FEA793B5AA88D31D5CE1E06ABBDE8B380229C7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000431.npz,7029,1E7864ECF913BD490730107D6ACF40B657247710D5C45BFDA66C097084C36FFC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000432.npz,6645,AFBC98260B72A27BD3A1CD29A7FBB98BEB6EA75AEB39955B617B1D196C7C39E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000433.npz,6714,AFDDE115DD21FAA87180E580892A1A33FB38C97A921D796198C32EABD146CCCF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000434.npz,6584,62FFAD784A1DD1BA169103C25E98E9B0DB2E89630E3EBCBBE48045B3A4CBCA4D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000435.npz,6892,033E1186BD8104B3DC7EE353676729053009F908B6C1C9FC2626B7E898DA266A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000436.npz,6775,E8CBA11A8F9C6125718E580B98D524F23381A5319FBCB1F4A2AF708D52B82E1B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000437.npz,6654,73B5F4CEF0B8AB4CF76644568EF7D850105FC776132337E089049613AE3F3446
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000438.npz,6548,5F392B046838B09CA68F2800FB5EEB8A210192A0B232BF509143CF540A0F5B0C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000439.npz,6965,86F9B611DA6E499B64C18E9B97DCFA6BCA9B2AFC0B4491FCA75287EFC6834495
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000440.npz,7071,1B49291BB832EF163BA9E80441CE1632DB39B1A0D762B5E4B486A2DB3B475D3D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000441.npz,6580,AD518299DC46070B7C954EB18D1DD9528180436A3B2022631725909D9C921CC8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000442.npz,6370,FEA73C1B9B3C40CDBE66CE1F09DC3AA36D204095E566A777CF4A7909E60EF778
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000443.npz,6268,4ADB71FA4BF9B1366C06CAC1721BCB3F3C581492A395F325E6E24CF59ECFEE57
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000444.npz,6557,2A2212B670148DAA6D477EAB25EDB90C77348EC183387B2C6171640960648BD9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000445.npz,6443,49A6B090D58FDDB97E4E1A2B42F2B1BADAD195D04DE81B0DFD76D5AE558E6F80
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000446.npz,6372,1DC3E6CB140D7D9E6C6D626E56A95927256C05895BDDDA6068C3A64898ED19E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000447.npz,6664,046A2836E7346AC3E9E3855FC3C896C814548BA569F583CC037DBE42C1F5EB8E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000448.npz,6439,0F4B201D0B240F08E23B0CDE443B0E4E3B4E11C56B8E2224D2774185C9D82672
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000449.npz,6370,3E0B79454F0C254ED06392EBCD37309FF4404423DDDD04C08A36A5821C80A2E0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000450.npz,6240,C1FEEA84D8DD07351D6E9464DF52074506834EF33C2BF574901F208EEDED170F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000451.npz,6315,9D526AE2B604A350394E84328076F9E81DE448FDD1AA569E87F1DA8A7045A6F5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000452.npz,6356,54FC4C2C482E88D97D3A3E25853CFACFE570478AF51E004436BA8A050E405E74
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000453.npz,6314,EFE001237CA5F1CF8D1182BA1E169537D8F86EB792F5C483E735A48DE98B0732
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000454.npz,6303,2E8FA3FA0E98132DE2BCFB94F56EE7FE661A843C171AB27BECA6CD058987C1EC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000455.npz,6394,4441DD83B603BAC0AADB4B31A68A8F6B632FC65741A52B883D6CC47424570E49
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000456.npz,6405,74AD4260A5A322FDFCD83F18A6212F09FA81F4DEA1EA7B78A720EAFA53E27250
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000457.npz,6450,46D8BF7F91139225CFC3940AB17C71AA716A41C78A704E733ABF106C64D25588
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000458.npz,6518,505D4C4927FFD195F4B8274828208BE531F951EE11D2B25CA2406CE41E79B6BB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000459.npz,6691,819AB310F561C7BF6440A6FD896D2E19EED0C80C527343C64A644682D777F3CA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000460.npz,6503,48ADA40E68838A2DAD748A8BB38F0F5B5CE4CC4D413107B797F63B2ED350C6EE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000461.npz,6950,83007F215A09D6A8A9A9DF463037079CB635EFCC41B5C937575D6B28D05898B7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000462.npz,7244,A3A75DEEBAB1A344EB0837A43299C31B8944D98B89E720B761BB62129EF197F5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000463.npz,6836,7C9C1D41FBD1ACB31780713A81DFF732987334B5D96B3FC670C01246A78A0E5F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000464.npz,6663,8D9E98FD7FB0E77EEAA01692019ADB12653DEF3746479066235BA670F28C6A27
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000465.npz,7024,D3682F07E544A9ADF4FD683A130FDFBCD9B03763601DE5E126B90B4C125C8C78
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000466.npz,6842,C3D6FAE6C75D86AB3E03E0A702F40C94712BEDA53D5C30FE62D46947C94203D4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000467.npz,6844,624550B96196415E4FE1A8C5CD74D7C26EBF5A4F1D671F3A8918392FCE8405DF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000468.npz,6625,87D50F00AA14EC8B1DE262798C0677D6449B0B33BA45826ED81B26C2DA12A3E4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000469.npz,6675,465DA4247C5FD83B05A61F2DD20EA9F7981B5C4DBCCE00DF067235F0B4D9F36A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000470.npz,6663,652337896E8D80A253217E7D000685E3C32E41EBBCEFA455036741E1907042E3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000471.npz,6739,FB34C0282B77C7E95F2BA2DFE316B141C5C245E51C2AA7704B36BA9C62E7F378
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000472.npz,6859,4DC4358ADB598BDFA9600EB81FBB8ACFC1F35366F3994A2D3B13149B8C9D2894
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000473.npz,7204,F48727E0EBDBBF8FE50BCBD847044E4415EA27EBE59735551C1749690A36D865
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000474.npz,6732,67EF30018A4BAB53002978718B68E4DC1C35BAE9586CF7CD410F5E7182CD716C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000475.npz,6545,A5ADB711BAFB07295E86374CAE81956F9541C0F26914A3B8449A669133928FE0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000476.npz,6798,DDAC2FF66A5887F7E2929FF99262C344847B75A94B8751BABAE26A7352B8B248
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000477.npz,6689,9FBF67CD7FD406AB0054B88E543454F157EDB0E3DEAC102DA01BE05E01BF87AE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000478.npz,7617,F2B2B14B2B0C668140585551460CF39CE8FE92A3CFAB3A49D35F159874BB776F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000479.npz,7156,72F9C0ED8D79CA26197F856F255B009FBE9E4C808FB240CB44768426AA38B9E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000480.npz,6789,FC274CADD4B70B35AE1566C3208F17236E8B7D5B66C060FDB6EF36245B3CEE84
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000481.npz,6570,783993DBC8178526E5DE2153FDE8CB034A3927A1950F49D9FA5BB2A202CB7C7A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000482.npz,6776,4783767D7F10BA672DDC300A4E9C8A265997317CDA5BAC9FFB3644EC0E8D1674
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000483.npz,6786,0C297860E602EA517B3034ED4365A46DAF198688FC39300C1A39580B6DE130E0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000484.npz,6719,BDE963FEC6CE68ED3FCE8441978564E8B53994489E9536D29D1E055F10D1C9DE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000485.npz,6615,600C9DDD00439D9763BC8C206A12B51EA4F097E3BC5CC6061C5F30E1BCCBFD73
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000486.npz,6458,37124E5C29423B426B9ACB0056C580A000C58974377F20EE41751553302E114C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000487.npz,6825,C5F61820401FE9AB6F43600A8DA9168D8A7F6408DB6EF26851605512C788D146
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000488.npz,6562,99B1D7D0EF636655ED7CE8FCC37D5C71CA234E827744EC568BBEE4F6CAF2F7E9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000489.npz,6427,D2D012B7E8483C7BC45CA0750A6DEED81339522D7E7371BCC80069257CE6E1EE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000490.npz,6658,222250AFDFC12D1DCBEEFB6C944015076A3390D867BD2156CEEF3069FF8ECAD8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000491.npz,6590,45B2ED01A2EC160A5067954541208785EE766AFC80F7F62F9E56AA14B20B7321
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000492.npz,6620,E985AB216C220F000ECE3269A0980992DF3F50FF3C876958766B86B756B8F9A2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000493.npz,6863,F286E400B4016B2AEFCF0F055517A4A6E255FAF341D62B092EC71F96B3C70D23
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000494.npz,6822,69F79644416CBCAB2B46782BB1317509B82A1F0F7B4B761D3126DA9A341E7D9D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000000.npz,7902,DC82ACC488EE23842D08F382E5A8E0138FEFE4D0C142F213BBBC1A02B84519FD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000001.npz,7601,B44B0D7669D21B48D0195E68D5EE520A1C642E93ABA38765E6128CA6E887369B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000002.npz,7398,1C15F71269AA797423685FF562673E5D462A00485B5EAA5BE72247D7A67DBFD0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000003.npz,7687,EE08815EB583180EA9C4E045ADAC61F33BCFEB3A3AC07081FBF3CCF6E36F0216
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000004.npz,7416,C49D24B105E6AA9CD28DCD4B2CABC27F5B11E5CE62B866D39261AA3299AC37B2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000005.npz,7609,3637AE0484C503C18806CACD1EC2411BB7FB75A5841C3C52E21FD4D044719A3E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000006.npz,7661,83D304B60521FBB6ABF5835A34B15BEC73760FC440DDB08F293D9B3A31797EB1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000007.npz,7519,6A685B4322F6DDA453884B70141961668DA96C295643FF3E706192D611A899B2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000008.npz,7488,6C7ACF90D788D5A719446D33BBAF096FBBFADE2F55BAD4259D2E952BCF51341D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000009.npz,7600,9491C32A6A5DA2A8A8C6373FC8693A34ABC4F78D1EDB05FE56589893C6445673
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000010.npz,7370,1A86B495DF94E7F5D65A184AD61E78D6FEAEB1000E6BBE162202B784924F0001
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000011.npz,7463,C44D17ACE9E6801B9DD34C9569C5F0B21473476FE5C54267B90124162013CABF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000012.npz,7465,3DEB2BC247A335835C6EE93F5D29ADE76AACAECC5D6FEFEFED417DF428BAA70A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000013.npz,7343,3CAA42AB74B838C3BDCC0407859F23313A7FEA4F419235B68636B434CD7987D2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000014.npz,7121,FCDB32891D57E4F9BA1B1FDFD006FCA2FA288553E70B064309A9EEA024D784A2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000015.npz,7161,B517EE446FA7C34B0FF32DD84EE5B7218AE4EE02FC20130D1B5D35E831AB45FE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000016.npz,7394,215097EE2F80ADF894452B64A95F0299471A869DDC739DE4F191F2F36D955031
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000017.npz,7505,654591BABC8A8D7A5FC207BAFB99F3F446629F1D6FAA9145281ECF8FB1562FA6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000018.npz,7066,B5B96D6E7B8B3F95BEF082F67D9E09A81915C016B17411E29A4A690D93D2DB1A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000019.npz,7718,EFDF46D2BC1425DB2AF83C0CD7FFF067DA3EEB56B57022C5348A1AB84618942F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000020.npz,7517,533635A60BA100CEA850CA3E8F15159B55C30F0605D3231B8B9FF5515E69E321
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000021.npz,7699,0C8E3D0A5E0C41C158786004B14FCEDE926A8B8C1EAC755803C979DC53AEC162
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000022.npz,7445,E9A830B38CB15217F63CEE80EB77F00D87EEA786FA3AA38CD8ABBD1304CB8C17
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000023.npz,7762,3C2C2CCB6DB4072F0A5129C5B08374516D14179456CF019C09109C65E0063646
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000024.npz,6944,6C397880345E9C86760BB7C47F6C20DEB7AFBD917407C2B0A754398603E02449
